# King's avatar
## based mostly off [oakleaf's guide](https://oakleaffic.dreamwidth.org/1363.html)

# Human Characters, with:
## - Character Name
## - Team(s) they’ve played for,
## - Class(es) they’ve played,
## - Major Avatar’s they’ve played,
## - Pinyin (for easier tags)
## - Hanzi

# A
## An Wenyi (Tyrannical Ambition, Happy, Cleric, Little Cold Hands) - Ān Wényì, 安文逸
An Wenyi|Ān Wényì
## Li Yuan (Blue Rain, Summoner, Eight Notes) - Lǐ Yuǎn, 李远
Li Yuan|Lǐ Yuǎn
## Lin Jie (Tiny Herb, Witch, Vaccaria) Lín Jié, 林杰
Lin Jie|Lín Jié
## Lin Jingyan (Wind Howl, Tyranny, Brawler, Demon Subduer, Dark Thunder) - Lín Jìngyán, 林敬言
Lin Jingyan|Lín Jìngyán
## Liu Fei (Tiny Herb, Sharpshooter, Red Leaves) Liǔ Fēi (Quánzhí Gāoshǒu), 柳非
Liu Fei|Liǔ Fēi
quanzhi gaoshou|Quánzhí Gāoshǒu
## Liu Hao (Excellent Era, Thunderclap, Wind Howl, Spellblade, Total Darkness) Liú Hào, 刘皓
Liu Hao|Liú Hào
## Liu Xiaobie (Tiny Herb, Blade Master, Flying Sword) - Liú Xiǎobié, 刘小别
Liu Xiaobie|Liú Xiǎobié
## Lou Guanning (Heavenly Sword, Berserker, Loulan Slash) Lóu Guānníng, 楼冠宁
Lou Guanning|Lóu Guānníng
## Lu Boyuan (Samsara, Grappler, Chaotic Cloudy Mountains) - Lǚ Bóyuǎn, (Lǚ Pōyuǎn) 吕泊远
Lu Boyuan|Lǚ Bóyuǎn
Lv Boyuan|Lǚ Bóyuǎn
Lü Boyuan|Lǚ Bóyuǎn
## Lu Hanwen (Blue Rain, Blade Master, Flowing Cloud) - Lú Hànwén, 卢瀚文
Lu Hanwen|Lú Hànwén
## Lu Liang/Lv Liang (Royal Style, Exorcist, Peaceful Hermit) - Lǚ Liáng
Lu Liang|Lǚ Liáng
Lv Liang|Lǚ Liáng
Lü Liang|Lǚ Liáng
## Lu Yining (Misty Rain, Thunderclap, Sharpshooter, Something to Hide) - Lǔ Yìníng
Lu Yining|Lǔ Yìníng
## Luo Ji (Happy, Summoner, Concealed Light) Luō Jí, 罗辑
Luo Ji|Luō Jí

# M
## Mo Fan (Happy, Ninja, Assassin, Deception) - Mò Fán, 莫凡
Mo Fan|Mò Fán

# P
## Plantago Seed (Herb Garden, Witch, Plantago Seed) - Chē Qiánzǐ | Plantago Seed, 车前子
che qianzi|Chē Qiánzǐ

# Q
## Qiao Yifan (Tiny Herb, Happy, Assassin, Ghostblade, One Inch Ash) - Qiáo Yīfān, 喬一帆
Qiao Yifan|Qiáo Yīfān
yifan|Yīfān
## Qin Muyun (Tyranny, Sharpshooter, Negative Nine Degrees) - Qín Mùyún
Qin Muyun|Qín Mùyún
## Qin Tianran (Excellent Era, Elementalist, Emotionless Magic) - Qín Tiānrán, 秦天然
Qin Tianran|Qín Tiānrán
## Qiu Fei (Excellent Era, Battle Mage, Combat Form) - Qiū Fēi, 邱非
Qiu Fei|Qiū Fēi

# R
## Ruan Yongbin (Wind Howl, Cleric, Soul Healer) - Ruǎn Yǒngbīn
Ruan Yongbin|Ruǎn Yǒngbīn

# S
## Shu Kexin (Misty Rain, Sharpshooter, None Dare Attack) Shū Kěxīn, 舒可欣
Shu Kexin|Shū Kěxīn
## Shu Keyi (Misty Rain, Sharpshooter, Lower Your Head) Shū Kěyí, 舒可怡
Shu Keyi|Shū Kěyí
## Song Qiying (Tyranny, Striker, River Sunset) - Sòng Qíyīng, Sòng Jīyīng, 宋奇英
Song Qiying|Sòng Qíyīng
## Song Xiao (Blue Rain, Qi Master, Receding Tides) - Sòng Xiǎo, 宋晓
Song Xiao|Sòng Xiǎo
## Su Mucheng (Excellent Era, Happy, Chinese Glory Team, Launcher, Dancing Rain) - Sū Mùchéng, 苏沐橙
Su Mu cheng|Sū Mùchéng
mu cheng|Mùchéng
## Su Muqiu (Excellent Era, Launcher, Unspecialized, Sharpshooter, Autumn Tree) - Sū Mùqiū, 蘇沐秋
Su Mu qiu|Sū Mùqiū
mu qiu|Mùqiū
## Sun Xiang (Conquering Clouds, Excellent Era, Samsara, Chinese Glory Team, Berserker, Battle Mage, One Autumn Leaf) - Sūn Xiáng, 孙翔
Sun Xiang|Sūn Xiáng
### I'm guessing?
little xiang|Little Xiáng
## Sun Zheping (Hundred Blossoms, Happy, Heavenly Sword, Berserker, Blossoming Chaos, Another Summer of Sleep) - Sūn Zhépíng, 孙哲平
Sun Zheping|Sūn Zhépíng
zheping|Zhépíng

# T
## Tang Hao (Hundred Blossoms, Wind Howl, Chinese Glory Team, Brawler, Delilo, Demon Subduer) - Táng Hào, 唐昊
Tang Hao|Táng Hào
## Tang Rou (Happy, Battle Mage, Soft Mist) Táng Róu, 唐柔
Tang Rou|Táng Róu
## Tao Xuan (Excellent Era (Boss), Battle Mage) Táo Xuān, 陶轩
Tao Xuan|Táo Xuān
## Tian Sen (Royal Style, Exorcist, Peaceful Hermit) Tián Sēn, 田森
Tian Sen|Tián Sēn
## Tong Lin (Samsara, Research) - Tóng Lín
Tong Lin|Tóng Lín

# W
## Wang Jiexi (Tiny Herb, Chinese Glory Team, Witch, Vaccaria) - Wáng Jiéxī, 王杰希
Wang Jiexi|Wáng Jiéxī
Jiexi|Jiéxī
## Wei Chen (Blue Rain, Happy, Warlock, Swoksaar, Windward Formation) - Wèi Chēn, 魏琛
Wei Chen|Wèi Chēn
## Wen Kebei (Heavenly Swords, Battle Mage, Homeward Bound) - Wén Kèběi
Wen Kebei|Wén Kèběi
## Wen Li (Excellent Era) - Wén Lǐ
Wen Li|Wén Lǐ
## Wu Chen (Everlasting, Happy, Happy's Guild's Association President, Launcher, Dawn Rifle) - Wǔ Chén
Wu Chen|Wǔ Chén
## Wu Qi (Samsara, Assassin, Cruel Silence) Wú Qǐ, 吴启
Wu Qi|Wú Qǐ
## Wu Xuefeng (Excellent Era, Qi Master, Qi Breaker) - Wú Xuěfēng, 吴雪峰
Wu Xuefeng|Wú Xuěfēng
## Wu Yuce (Void, Ghostblade, Carved Ghost) - Wú Yǔcè, 吴羽策
Wu Yuce|Wú Yǔcè

# X
## Xia Ming (Excellent Era, Sharpshooter, Heaven) - Xià Míng, 夏茗
Xia Ming|Xià Míng
## Xiao Shiqin (Thunderclap, Excellent Era, Chinese Glory Team, Mechanic, Life Extinguisher) - Xiāo Shíqīn, 肖时钦
Xiao Shiqin|Xiāo Shíqīn
## Xu Bin (301 Degrees, Tiny Herb, Knight, Angelica) - Xǔ Bīn, 许斌
Xu Bin|Xǔ Bīn
## Xu Boyuan (Blue Brook Guild, Blade Master, Blue River) Xǔ Bóyuǎn, Lán Hé | Blue River, 许博远
Xu Boyuan|Xǔ Bóyuǎn
## Xu Jingxi (Blue Rain, Paladin, Soul Speaker) Xú Jǐngxī, 徐景熙
Xu Jingxi|Xú Jǐngxī

# Y
## Yang Cong (301 Degrees, Assassin, Scene Killer) Yáng Cōng, 杨聪
Yang Cong|Yáng Cōng
## Yang Haoxuan (Void, Launcher, Translucent) Yáng Hàoxuān
Yang Haoxuan|Yáng Hàoxuān
## Yang Li (Tyranny, Research & Development) - Yáng Lí
Yang Li|Yáng Lí
## Ye Qiu (Ye Xiu twin brother) - Yè Qiū, 叶秋
Ye Qiu|Yè Qiū
## Ye Xiu (Excellent Era, Happy, Chinese Glory Team, Battle Mage, Unspecialized, Lord Grim, One Autumn Leaf) - Yè Xiū, 叶修
Ye Xiu|Yè Xiū
ye family|Yè family
## Yu Feng (Blue Rain, Hundred Blossoms, Berserker, Brilliant Edge, Blossoming Chaos) Yú Fēng, 于锋
Yu Feng|Yú Fēng
## Yu Nian (Samsara) - Yú Niàn
Yu Nian|Yú Niàn
## Yu Wenzhou (Blue Rain, Chinese Glory Team, Warlock, Swoksaar) - Yù Wénzhōu, 喻文州
Yu Wenzhou|Yù Wénzhōu
Wenzhou|Wénzhōu

# Z
## Zhang Jiale (Hundred Blossoms, Tyranny, Chinese Glory Team, Spitfire, Dazzling Hundred Blossoms) - Zhāng Jiālè, 张佳乐
Zhang Jiale|Zhāng Jiālè
jiale|Jiālè
## Zhang Lintao (Seaside) - Zhāng Líntāo
Zhang Lintao|Zhāng Líntāo
## Zhang Xinjie (Tyranny, Chinese Glory Team, Cleric, Immovable Rock) - Zhāng Xīnjié, 张新杰
Zhang Xinjie|Zhāng Xīnjié
## Zhang Yiwei (Samsara, Mysterious Fantasy (Coach), Sharpshooter, Cloud Piercer) - Zhāng Yìwě, 张益玮
Zhang Yiwei|Zhāng Yìwě
## Zhao Yang (Seaside, Qi Master, Boundless Sea) Zhào Yáng, Zhōu Yáng (misstag, typo?) 赵杨
Zhao Yang|Zhào Yáng
zhou yang|Zhōu Yáng
## Zheng Xuan (Blue Rain, Spitfire, Bullet Rain) - Zhèng Xuān, 郑轩
Zheng Xuan|Zhèng Xuān
## Zhong Yeli (Heavenly Swords, Cleric, Thousand Falling Leaves) - Zhōng Yèlí
Zhong Yeli|Zhōng Yèlí
## Zhou Zekai (Samsara, Chinese Glory Team, Sharpshooter, Cloud Piercer) - Zhōu Zékǎi, 周泽楷
Zhou Zekai|Zhōu Zékǎi
zekai|Zékǎi
## Zou Yuan (Hundred Blossoms, Spitfire, Brilliant Blossoms) - Zōu Yuǎn, 邹远
Zou Yuan|Zōu Yuǎn
## Zou Yunhai (Heavenly Sword, Elementalist, Ocean Ahead) - Zōu Yúnhǎi
Zou Yunhai|Zōu Yúnhǎi

# Avatars (specifically names/titles with pinyin mentioned in that list)
## Autumn Tree (Su Muqiu) - Qiū Mù Sū | Qiumu Su
qiu mu su|Qiū Mù Sū
## Blossoming Chaos (Sun Zheping, Yu Feng) - Luò Huā Láng Jí | Blossoming Chaos
luo hua lang ji|Luò Huā Láng Jí
## Blue River (Xu Boyuan/Blue River) Lán Hé | Blue River
lan he|Lán Hé
## Cloud Piercer (Zhou Zekai) - Yī Qiāng Chuān Yún | Cloud Piercer
yi qiang chuan yun|Yī Qiāng Chuān Yún
## Dancing Rain (Su Mucheng, Su Muqiu) - Mù Yǔ Chéng Fēng | Dancing Rain
mu yu cheng feng|Mù Yǔ Chéng Fēng
## Dazzling Hundred Blossoms (Zhang Jiale, Zou Yuan) - Bǎihuā Liáoluàn | Dazzling Hundred Blossoms
baihua liaoluan|Bǎihuā Liáoluàn
## Deception (Mo Fan) - Huǐ Rén Bú Juàn | Deception
hui ren bu juan|Huǐ Rén Bú Juàn
## Desert Dust (Han Wenqing) - Dà Mò Gū Yān | Desert Dust
da mo gu yan|Dà Mò Gū Yān
## Empty Waves (Jiang Botao - Ye Xiu) - Wú Làng | Empty Waves
wu lang|Wú Làng
## Immovable Rock (Zhang Xinjie) - Shí Bùzhuǎn | Immovable Rock
shi buzhuan|Shí Bùzhuǎn
## Lord Grim (Ye Xiu, Su Muqiu) - Jūn Mò Xiào | Lord Grim
jun mo xiao|Jūn Mò Xiào
## One Autumn Leaf (Ye Xiu, Sun Xiang) - Yī Yè Zhī Qiū | One Autumn Leaf
yi ye zhi qui|Yī Yè Zhī Qiū
## Soft Mist (Tang Rou - Ye Xiu) - Hán Yān Róu | Soft Mist
han yan rou|Hán Yān Róu
## Steamed Bun Invasion (Bao Rongxing) - Bāo Zi Rù Qīn | Steamed Bun Invasion
bao zi ru qin|Bāo Zi Rù Qīn
## Swoksaar (Yu Wenzhou, Wei Chen, Fang Shijing) - Suǒ Kèsà'ěr | Swoksaar
suo kesa er|Suǒ Kèsà'ěr
suo kesa'er|Suǒ Kèsà'ěr
## Troubling Rain (Huang Shaotian) - Yè Yǔ Shēng Fán | Troubling Rain
ye yu sheng fan|Yè Yǔ Shēng Fán
## Vaccaria (Wang Jiexi, Lin Jie) - Wáng Bù Liú Xíng | Vaccaria
wang bu liu xing|Wáng Bù Liú Xíng

# Other Tags
## Little Dot - Xiáo Diǎn | Little Dot (Quánzhí Gāoshǒu)
xiao dian|Xiáo Diǎns
## Sister Yang - Sister Yáng (全职高手 | The King's Avatar)
sister yang|Sister Yáng
### idk lol
yang mei|Yáng mèi
## Blue Rain - Lán Yǔ | Team Blue Rain
lan yu|Lán Yǔ
## Excellent Era - Jiā Shì | Team Excellent Era
jia shi|Jiā Shì
## Happy - Xīng Xīn | Team Happy
xing xin|Xīng Xīn
## Heavenly Swords - Yì Zhǎn | Team Heavenly Swords
yi zhan|Yì Zhǎn
## Misty Rain - Yān Yǔ | Team Misty Rain
yan yu|Yān Yǔ
## Royal Style - Huáng Fēng | Team Royal Style
huang feng|Huáng Fēng
## Samsara - Lún Huí | Team Samsara
lun hui|Lún Huí
## Seaside - Lín Hǎi | Team Seaside
lin hai|Lín Hǎi
## Thunderclap - Léi Tíng | Team Thunderclap
lei ting|Léi Tíng
## Tiny Herb - Wēicǎo | Team Tiny Herb
weicao|Wēicǎo
## Tyranny - Bàtú | Team Tyranny
batu|Bàtú
